No,Destination Name,Regency,Category,Rating,Location,Child Entry,Adults Entry,Image Link,Information
1,Tanah Lot,Tabanan,Historical Landmark,4.6,"https://www.google.com/maps/place/Tanah+Lot/@-8.6212118,115.0846145,17z/data=!4m5!3m4!1s0x2dd237824f71deab:0xcaabe270f7e34d69!8m2!3d-8.621213!4d115.086807","Rp30,000","Rp60,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F1_tanah_lot.jpg?alt=media&token=63c8333e-fbe1-484c-8b3d-9bd8ebb7875c,"        Tanah Lot Temple Bali (Indonesian: Pura Tanah Lot) is a Hindu temple in Bali, Indonesia, which has a breathtaking natural splendor, it stands on solid sea rock overlooking the Indian ocean. Tanah Lot is one of the best places to watch the sunset in Bali island and also it is the most visited tourist destinations in Bali, it can be seen from the number of visitors who visit the temple every day, even thousands to experience a beautiful Tanah Lot sunset. Tanah Lot Bali is also generally known as Bali temple in the sea as it appears like floating in the middle of the sea whenever high tide. Tanah lot Bali is a famous cultural masterpiece for photography.
        Tanah Lot temple is one of the very sacred temples in Bali island, and according to the legend, Tanah Lot Temple Bali is protected by holy sea snakes which were formed from the scarves of its founder. Tanah Lot is derived from the word ""Tanah"" means land and ""Lot (lod / laut)"" which means the sea, because it is situated on a rock in the sea and resembles a small island floating on the sea, so the people call it TANAH LOT, Tanah Lot temple is located at Beraban village, Kediri district, Tabanan regency, on the south coast of Bali island, approximately 25 kilometers from Denpasar city. Pura Tanah Lot is situated on a large coral rock facing the Indian Ocean. Tanah Lot is a Hindu shrine built to worship the God in its manifestation as the God of the sea (God Baruna) to invoke prosperity and the balance of sea and earth."
2,Garuda Wisnu Kencana Cultural Park,Badung,Historical Landmark,4.5,"https://www.google.com/maps/place/Garuda+Wisnu+Kencana+Cultural+Park/@-8.8104228,115.1675986,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd244cf54e1dec7:0x1988663e064f5a51!8m2!3d-8.8104228!4d115.1675986!16zL20vMGRyenpx?authuser=0&hl=en","Rp100,000","Rp125,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F2_gwk.jpg?alt=media&token=de62504c-30ea-49ed-8f32-d6ac1f0efd1a,"	GWK Cultural Park is home to some of the most iconic cultural landmarks in Bali, including the magnificent Garuda Wisnu Kencana statue, which stands tall at 121 meters and is a representation of the Hindu god Vishnu and his mount, the Garuda bird. Our park also features a range of cultural activities and performances, including the Kecak Garuda Wisnu dance, traditional Balinese music and dance performances, and much more. Whether you are a history buff, an art enthusiast, or simply looking for a fun and unique experience in Bali, GWK Cultural Park has something for everyone.
	The story of Garuda Wisnu Kencana according to Hindu mythology, Garuda is a divine bird and the mount of Lord Vishnu. The bird is believed to have the ability to change its size and shape at will, and is revered for its strength and speed. The legend of Garuda and Vishnu is one of the most popular stories in Hindu mythology, and has been the subject of countless works of art and literature. The idea for the Garuda Wisnu Kencana sculpture was inspired by this myth, and was meant to serve as a symbol of Indonesia's rich cultural heritage and connection to Hinduism."
3,Kuta Beach,Badung,Beach,4.5,"https://www.google.com/maps/place/Kuta+Beach/@-8.7180325,115.1680346,15z/data=!3m1!4b1!4m5!3m4!1s0x2dd246bc2ab70d43:0x82feaae12f4ab48e!8m2!3d-8.7184926!4d115.1686322",,,https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F3_kuta_beach.png?alt=media&token=1c5c1f80-886c-4b28-9335-b24a739c1e37,"	Kuta Beach Bali is a beautiful beach with white sand stretching 3 kilometers from Seminyak Beach Bali to the Tuban area which is blessed by the great waves that are ideal for surf adventures. Kuta Beach Bali is the most famous beach in Bali Island as Bali tourist attractions from foreign countries and domestic.
	Kuta Beach is also an international tourist destination supported by complete public facilities such as hotels, bars, restaurants, night club, souvenir shops, the best shopping center, entertainment, etc.  This beach is suitable as a place for playing around with family, relaxing, swimming, and surfing. This beach has good waves for Bali activities such as surfing including surf lessons where the beginner surfer up to professional has ever experienced. The beauty of Kuta Beach is complemented by the spectacular sunset that creates the romantic nuance that alluring every visitor."
4,Ubud Monkey Forest,Gianyar,Wildlife,4.5,"https://www.google.com/maps/place/Sacred+Monkey+Forest+Sanctuary/@-8.5193727,115.2606299,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd23d43f6189b67:0xb6ec43164befc356!8m2!3d-8.5193727!4d115.2606299","Rp40,000","Rp50,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F4_ubud_monkey_forest.jpg?alt=media&token=1929b38a-4717-4355-a6eb-d8039591dbbe,"	Ubud Monkey Forest is a small rain forest dwelt by some group of monkeys and other tropical animals. This Bali Tourist Attractions is strategically located in the heart of Ubud Village. Monkey Forests in Balinese language called Wanara Wana are spread out in the island and Ubud Monkey Forest it self own very important function of the continuity the monkey habitat in Bali. Meanwhile the local community own important role to keep this forest naturally in order to all wild animals able to live smoothly.
	The Sacred Ubud Monkey Forest Santuary is dwelt by 200 monkeys, pertained to long tail inclusive macaques or macaca fascicularis group which owns the wide disseminating area. Among the amount monkeys living in this forest, there are 23 adult male, 79 adult female and 98 still baby. All the monkeys in this forest consisted of three groups, dwell certain area and use the certain place and certain time. However, it also happened that entire group can use the forest and whenever two groups are existing at same place and time, they will fight each other."
5,Tegallalang Rice Terrace,Gianyar,Rice Field,4.4,"https://www.google.com/maps/place/Tegallalang+Rice+Terrace/@-8.4340403,115.2792569,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd2220b23f900e3:0x8d1a8969386c04ed!8m2!3d-8.4340403!4d115.2792569","Rp20,000","Rp20,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F5_tegalalang_terace.jpg?alt=media&token=637fd423-b3a1-428e-bdab-85ff85ae89b4,"	Tegalalang Rice Terrace is one of the famous tourist attractions in Bali situated in Tegalalang Village north of Ubud Bali featured by the amazing rice terrace set the cliff. Tegalalang Village is located on 600 m above sea levels covered by good temperature where most of the villagers as a farmer. Tegalalang Village is become famous because of the beautiful rice terrace that the tourist to come and see this amazing panorama.
	The visitors who visit this village will discover the beautiful green rice terrace on the cliff bank and understanding how does the local farmer work on it hardly to make rice. It is a beautiful site that you must go and visit directly and you will be in real Balinese ambiance. This place is sometimes to be icon of agriculture tourism for Bali and Ubud where now it was quickly developing into famous tourist destination. Some of the souvenirs shops are spread out beside of road those are all handmade at this village for tourists consume and export purpose. From Ubud we just take 20 minutes away by vehicle accessing a good road until we found it."
6,Ulun Danu Beratan Temple,Tabanan,Historical Landmark,4.7,"https://www.google.com/maps/place/Ulun+Danu+Beratan+Temple/@-8.2751807,115.1668234,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd1896c9fac0857:0x18246568e4db1b53!8m2!3d-8.2751807!4d115.1668234","Rp25,000","Rp50,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F6_ulun_danu_temple.jpg?alt=media&token=afa20750-681d-40d8-8f0c-eb434252bdf7,"	Ulun Danu Beratan Temple is a temple dedicated to the goddess of the lake is Ida Batari Dewi Ulun Danu on the edge of a huge crater. The dominant shrines are Meru’s (pagodas) dedicated to the lake goddess and the gods of Mount Batur and Mount Gunung Agung, the largest volcano in Bali. The temple was built in the 17th century in worship of the main Hindu trinity, Brahma-Vishnu-Shiva, as well as the lake goddess, Dewi Danu. The sight and cool atmosphere of the Bali uplands have made the lake and this temple a favourite sightseeing and recreational spot as well as a frequently photographed site.
	Ulun Danu Beratan Temple, literally the source temple of Lake Beratan, is easily the island’s most iconic sanctuary sharing the scenic qualities with the seaside temples of Uluwatu Temple and Tanah Lot Temple. The smooth reflective surface of the lake surrounding most of the temple’s base creates a unique floating impression, while the mountain range of the Bedugul region encircling the lake provides the temple with a scenic backdrop."
7,Uluwatu Temple,Badung,Temple,4.6,"https://www.google.com/maps/place/Uluwatu+Temple/@-8.8293567,115.0851721,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd24ffc20cb8191:0xcb98d1ba7db0495!8m2!3d-8.8291432!4d115.0849069","Rp15,000","Rp30,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F7_uluwatu_temple.jpg?alt=media&token=d025b11f-54e5-4122-883b-c02334675296,"	Uluwatu Temple Bali is a Hindu temple set on the cliff bank in the south part of the Bali Peninsula. It is one of Sad Kahyangan Temple in Bali (six big groups of Bali Temples), located in Pecatu Village, Sub district of South Kuta, and Badung Regency or about 25 Km southerly part of Denpasar town.
	Uluwatu Temple Bali is situated on the coral reef sordid to sea about 90 meters above sea level. It is featured by a small dry forest which is mostly called by Alas Kekeran (interdict forest) which belongs to the temple and dwelt by a lot of monkeys and other animals. The name of Uluwatu came from the word ULU meaning the head and WATU meaning stone. Therefore Uluwatu Temple means the temple built on a coral reef."
8,Tegenungan Waterfall,Gianyar,Waterfall,4.3,"https://www.google.com/maps/place/Tegenungan+Waterfall/@-8.5753506,115.288777,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd2161beebd0c61:0xc1ae79ddb8410c5e!8m2!3d-8.5753134!4d115.2887691!16s%2Fg%2F11bvx3j8m8?authuser=0&hl=en","Rp10,000","Rp15,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F8_Tegenungan_waterfall.jpg?alt=media&token=f862ce67-f3b6-41db-b683-81f9eb2d7fba,"	Tegenungan Waterfall is one of the many tourist attractions in Bali, it is popular with waterfall. Tegenungan waterfall lies at Tegenungan Village, approx. 5 kilometers, south east Ubud. Bali has a selection of waterfalls that are fun to visit. For many people the idea of hiking through the jungle to a hidden waterfall and taking a cooling swim is the image of paradise.
	Waterfalls are sharp drops along the course of a conduit, truly its a particularly lovely spot to stay in light of the way that green and nature home including. Typical scene around Tegenungan Waterfall is genuinely delightful, with green trees and beautiful."
9,Melasti Beach,Badung,Beach,4.8,https://maps.google.com/?cid=15563386870082894763,,,https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F9_melasti_beach.jpg?alt=media&token=0d1361e5-4705-422f-a811-a4c73fefd763,"	Melasti Beach is a beautiful beach located below a high cliff. unspoiled blue sea, make this beach to be one of the best in the region Ungasan. because many tourists who visit here, the beach melasti began repaired road to more easily reach the beach. High cliffs cleaved used as a road with many bends. from top, the road looks beautiful with limestone cliffs. High chasm that separates the paved road to Melasti Beach also became a favorite of visitors. Even roads that often become the background of the photo shoot location, because of the altitude of 100-150 meters, Melasti Beach looks beautiful from there.called Melasti Beach, because the beach is used for Melasti ( melasti is mean ceremony before nyepi days,people came to the beach for clean body and soul )
	Before you go down on the beach melasti at the north end of the beach there is a small hill overlooking the sea. from here we can see the beautiful beaches of the above, the place is not big but lovely viewpoint from here makes a lot of tourists who take pictures here. tourists, china, taiwan made this place for photos prewedding. Melasti Beach also has a temple situated at the seaside. Melasti Beach visitors every day is still dominated by local residents as well as some local traveler from Indonesia, the foreign tourists it seems there are still many who do not know the existence of this Melasti Beach. At the Melasti Beach, if it is low tide,you can find small pool with clear water, will give a fresh place to soak. Try soaking in a pool of natural water in the Melasti Beach. Or you can also observe small fish obvious, trapped in the little pool.the best time to visit this beach is in the afternoon, you can enjoy the beach is not too hot and also beautiful sunsets you can see here."
10,Bali Safari and Marine Park,Gianyar,Wildlife,4.4,"https://www.google.com/maps/place/Bali+Safari+and+Marine+Park/@-8.580947,115.3452337,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd21446b81f7d39:0x34b39c786c2e54ec!8m2!3d-8.580947!4d115.3452337!16s%2Fm%2F0lkqtcl?authuser=0&hl=en","Rp576,000","Rp720,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F10_Bali_safari.jpg?alt=media&token=fbb79438-b164-4c50-8abf-fc6743cc1fc4,"	The Amazing Taman Safari Bali, home to over a thousand amazing animals and your finest destination for an adventurous, fun and educational experience more than just a safari. Taman Safari Bali represents more than 120 species, including rare & endangered species like the Komodo Dragons, Orangutan, Bali Starling bird, and many more. At this time Taman Safari Bali is the front line of wildlife conservation in Indonesia. We have been actively involved in ensuring the future survival and well-being of many Indonesian animal species.
	Planning a family adventure in Bali? Your go-to spot should be Bali Safari & Marine Park! As one of Indonesia’s most well-known wildlife conservations, this spot offers fun activities for you and the whole family. Choose the Jungle Hopper Package and sightsee Indonesia’s wildlife. You can observe more than 100 exotic animal species, like the Komodo Dragons, Bali Starlings, and Orangutans. With its family zoo, vibrant decorations, and educational shows, this tourist attraction is kid-friendly! It even offers a Balinese cultural experience providing you with complete entertainment! After all those activities, you and your family deserve a good rest. But, not just any rest. You can experience sleep amongst nature in the Mara River Safari Lodge. Here, the whole family can enjoy nights of sleep with a safari-inspired ambiance."
11,Sangeh Monkey Forest,Badung,Wildlife,4.6,https://maps.app.goo.gl/Z8eyDde75eixNxWf7,"Rp30,000","Rp75,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F11_sangeh_monkey_forest.jpg?alt=media&token=dd320078-8bc1-4737-9e6a-bd8f7a4e6551,"	Sangeh Monkey Forest is a small tropical rain forest surrounded by the rice field with high and shady tropical trees where this place as a habitat for group of monkeys. The atmosphere of beautiful forest is an ideal place for monkeys to take refuge and become one of attractions for tourist to visit this place. This are has bee opened as a tourist destination in Bali located in north of Denpasar City and about 30 minutes away from this capital city of Bali Province.
	The species of monkeys live in Sangeh are Macaca fascicularis. Those monkeys are living in three different groups (east, middle and west) which will cause of conflict if they invade the other territorial. Overall, the animals live in this forest have been indentified into 22 species of birth (aves), 3 species of reptile, 2 species of amphibian and 5 species of arthropod."
12,Sanur Beach,Denpasar,Beach,4.5,https://maps.app.goo.gl/jCWBqPgJ7wvGxeYY8,,,https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F12_sanur-beach.jpg?alt=media&token=eb4394ee-a870-41c9-b46b-f5fc0acbe841,"        Sanur Beach Bali is a beautiful white sandy beach situated on the east side of Denpasar City and become one of the famous tourist destinations on Bali Island. Sanur Beach has been famous since the Dutch colonial and now it has been much developed to serve every guest what to stay in this area. As a favorite place, Sanur Beach is well-appointed as access to surf points located inshore break featured by the great waves for surf adventures.
        The seawater at the coastal is calm and suitable for swimming and the beach itself is featured by the white sand with a peaceful atmosphere surrounding it that makes it an ideal place for relaxation and recreation. For those reasons, Sanur Beach is many visited by foreign and domestic tourists. The waves at the shore break are great, powerful, and fast those give more challenges for every surfer to conquer it and enjoy the surf adventures. This short break has been a favorite surf point on the island of god where many surfers have tried and experienced the exciting adventure of surfing here."
13,Bajra Sandhi Monument,Denpasar,Historical Landmark,4.6,"https://www.google.com/maps/place/Bajra+Sandhi+Monument/@-8.6717348,115.233902,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd240f5b0baad2f:0xf67150ab4e009a2c!8m2!3d-8.6717348!4d115.233902!16s%2Fm%2F0n45qhz?authuser=0&hl=en","Rp15,000","Rp30,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F13_Bajra_Sandhi.jpg?alt=media&token=1903b95c-2135-46ce-ad47-c73c069fc5c4,"	Bajra Sandhi Monument is a monument to commemorate the Balinese struggle against Dutch colonialism that is replicated in a beautiful and artistic building designed by Balinese architecture in form of Bajra (bell) which is usually used by Hindu’s priest chanting the Vedic  (Mantra) in every religious ceremony. Bajra Sandhi Monument was built in 1987 that is inaugurated by the President of Indonesia at that time, Mrs. Megawati Soekarno Putri on June 14, 2003. The purpose of monument is to devote the soul and spirit of Balinese people struggle as well as digging, maintain, develop and preserve the Balinese cultures to bequeath to future generations as a capital move forward and tread the world that is filled by challenges and obstacles.
	Bajra Sandhi Monument contains 33 dioramas describing the history of the prehistoric (300,000 BC) that the humans are still moving and highly depends on the nature until the independence era (1950 – 1975)where the development of Bali are covering all aspects such as political, economic and social cultures. After knowing and understanding the course of history, soul and spirit of Balinese people struggle from time to time can be expected to strengthen the culture identity and more over the tourism in Bali was developed as a Culture Tourism so as not eroded by globalization forces. During its development, Bajra Sandhi becomes more famous and established as tourist destination in Denpasar Bali and many visited by tourist every day."
14,Bali Art Centre,Denpasar,Culture,4.6,https://maps.app.goo.gl/XHTMJHPnSd7wZu4p8,,,https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F14_art_center.png?alt=media&token=7232384c-a5f6-41dd-8c67-700d305dd3a5,"	The Bali Art Centre, or Werdhi Budaya Art Centre, is a cultural edifice that beautifully showcases traditional Balinese architecture. This complex boasts an impressive layout, featuring a theatre designed to serve as a versatile venue for various performance purposes. The amphitheatre symbolizes the majestic Mandara Giri mount’s twiddling in the milk ocean, evoking the imagery of spattering Amerta holy water—a representation of the enduring vitality of dynamic culture. This symbolism aligns with the inherent nature of Balinese culture, which thrives as long as humanity continues to inhabit the Earth.
	Capable of accommodating up to 6,000 spectators, the theatre serves as a stage for colossal performances, seamlessly blending modern and traditional artistic expressions. The government inaugurated Taman Budaya, or the Cultural Park, in 1973, coinciding with the Bali Artistry Party (Pesta Kesenian Bali), held within the first month of its opening. This cultural hub is a testament to Bali’s commitment to preserving and celebrating its rich artistic heritage for locals and visitors alike."
15,Pasar Badung,Denpasar,Culture,4.5,https://maps.app.goo.gl/iXjNvFMqNMqsTkEA6,,,https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F15_pasar-badung-denpasar-bali.jpg?alt=media&token=8b39eb40-d89d-4f7f-9052-36e017ae4d4f,"	Badung Traditional Market is a center of town’s economics which is located in Gajah Mada Street, that is main road and become a shopping center of Bali. This traditional market is apposite to the village temple that is one of three biggest temples in Denpasar. It is initially does not as big as like now because have changed experiences and modification which is adapting to the requirement and town growth.
	Badung Traditional Market does not as big as like now because have changed experiences and modification which is adapting to the requirement and town growth. Badung Market cannot be discharged from the existence of an existing market in the cross Badung’s river that is called Kumbasari Market because the local society will feel incompletely go for shopping if they are not come to Kumbasari Market, especially for the Balinese who want to buy the ceremony items."
