No,Destination Name,Regency,Category,Rating,Location,Child Entry,Adults Entry,Image Link,Information
16,Bali Museum,Denpasar,Culture,4.4,https://maps.app.goo.gl/iQB6hs2sbchhEEzd6,"Rp50,000","Rp100,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F16_museum_bali.jpg?alt=media&token=9687a310-1ee3-4f1a-8efe-572dfaec81bc,"	Bali Museum is one of the museums in Bali collecting the ancient objects related to the history of Bali Island generally. The existence of this museum is very important to preserve the ancient and historical objects that have a noble culture values and a legacy of Balinese ancestors. The object collections which are kept in Bali Museum can be classified become the prehistoric object collection like: the Grave Petrify (sarkopag), the object collection coming from history era like: stupika clay containing superstitious formula Ye Te, the bronze statues (Hindu and Budha statues) and ethnography object collection like Keris, Endek Cloth, and religious ceremony equipments (Sangku, Cecepan and Sidakarya mask).
	In its growth, now Bali Museum have been opened generically and become the tourist destination in Denpasar Town. The construction of The Museum is begun from the idea how does the important to keep, maintain and sustainable the Balinese culture heritages. This initiative was based on sense of worry that there are symptoms such culture erosion, hence the culture heritages have become extinct, lose and leave the photos only.  To save the Balinese culture heritages, come the plan to establish a museum which is now well known as Museum Bali."
17,Campuhan Ridge Walk,Gianyar,Hill,4.4,"https://www.google.com/maps/place/Campuhan+Ridge+Walk/@-8.5036172,115.2547038,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd23d6bcaf473f5:0x7c13fd74aa1bc49f!8m2!3d-8.5036172!4d115.2547038!16s%2Fg%2F11bv_dhkhx?authuser=0&hl=en",,,https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F17_campuhan_ridge_walk.jpg?alt=media&token=beb7b584-fc7e-4e0e-b341-bf84396065ea,"	Have you ever experienced a nature stroll around Bali? If you haven't, you need to head over to Campuhan Ridge Walk. This site offers around 2 km distance walk for you to enjoy with its panoramic landscape and tropical foliage. A walking path is built for you to take a morning or late afternoon hike in the middle of its rolling hills.
	A favorite area on this site is the golden spot just around the middle pathway. It showcases grassland, similar to the savanna on Mount Merbabu. There are no trees on either side of the path, only a handful of coconut trees. Many tourists try to capture their best picture right at the golden spot! Located at the heart of Ubud, this Campuhan Ridge Walk is your must-go spot to see greenery."
18,Jatiluwih Rice Terraces,Tabanan,Rice Field,4.7,"https://www.google.com/maps/place/Jatiluwih+Rice+Terraces/@-8.37031,115.131372,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd227ab020cd7fb:0x2f0f875ff3e6839a!8m2!3d-8.37031!4d115.131372","Rp40,000","Rp40,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F18_jatiluwih_rice_terraces.jpg?alt=media&token=e3fbe8f9-fa88-4315-974b-2363d83efc79,"	Jatiluwih Rice Terrace is one of the place of interest in the area of Penebel, Tabanan. Jatiluwih famous for its natural beauty with terraced rice fields which neatly. In this place also you will see beautiful mountain scenery named Batukaru Mountain. Jatiluwih Rice Terrace is a favorite tourist destination in Bali famous with the beautiful rice terrace unfolding from the foot of mountain until the coastal side. It is one of places to visit in Bali with the beautiful view as according to its name from Jati and luwih, where Jati mean really and Luwih meaning especial, good, and beautiful or the equivalent.
	The local paddies are planted in this place look typically of the high relative size plant if it is compared with other pre-eminent paddy planted by most farmers in Bali. Despitefully, Jatiluwih also famous with its organic agriculture system due to the location is located in the in the plateau of Watukaru Mount which is suitable for the agriculture development. Jatiluwih rice cultivation has an area of approximately 636 ha. And this Jatiluwih rice field located at an altitude of 700 meters above sea level. This area is a suitable place to visit for the one who missed the Mountain fresh air and the natural panorama as a place to soothe the mind, because of the beautiful place that is still natural with fresh air."
19,Eka Karya Botanic Garden,Tabanan,Garden,4.6,https://maps.app.goo.gl/zDDmR8GtwYHFrz118,"Rp20,000","Rp30,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F19_eka_karya_botanic_garden.jpg?alt=media&token=ade2eea7-1d1d-4b27-a80f-6272ea1a50da,"	Bedugul Botanical Garden is officialy known as a Kebun Raya Eka Karya Bali. Eka Karya refers to this being the first Botanic Garden which has been established following indonesian independence and thus to first to have been established entirely by Indonesian. Bedugul Botanical Garden is located in at bedugul village, baturiti district, tabanan regency, 1240 meters above sea level, it is about 62 km from denpasar and can be reach by motorcycle as the road are fairly goods.
	Bali botanical garden is unique in Bali as a place for botanical research, conservations, recreation, and educations, it provide a place where you can relax in beautiful an peaceful surrounds while learning about the function of plants in the daily life of Balinese as well as some interesting rain forest plantations and birdlife. Within Bali Botanical Garden you can see many places of interest such as : Orchid, Traditional Balinese House, Fern Park, Ceremonial Plants Collection, Medical Plants, Collection, Tree Collection, Rose Park, Catus, Hindu Temple, Bali Treetop Adventure Park.
Beside of the crop collections, Bedugul Botanical Garden or Kebun Raya Eka Karya also owns the traditional Balinese houses and it function as guest house for scientist who is doing observation. It is also opened for public including tourists and to be one of favorite tourist destinations in Bali especially for domestic tourists."
20,Bali Butterfly Park,Tabanan,Wildlife,4.4,https://maps.app.goo.gl/w7s5LWfBrRXnEiKV6,"Rp50,000","Rp100,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F20_Bali_butterfly_park.jpg?alt=media&token=346562ec-6603-4d51-8355-120c62c761c1,"	The butterfly park is a convenient stopover on excursions to the island’s northern region via Tabanan. Here, visiting families will experience an educational and inspiring tour to see hundreds of butterflies from the 15 known species that thrive in Indonesia’s tropics, as well as various other insects and arachnids in extensive and informative displays. Besides the many live specimens that are bred at the park, there are also collections of dried butterfly and insect specimens (butterflies have varying but naturally short life spans) which can also be souvenirs, set in glass frames.
	Visitors will have the opportunity to see up close, colourful and protected specimens, such as the common birdwing (Troides helena) and the Bali peacock (Papilio peranthus) and the majestic paradise birdwing (Ornithoptera paradisea). Unique and odd-looking stick insects, leaf insects, scorpions, large hairy spiders and various beetles are displayed in glass cases. Various species from all over the Indonesian archipelago are collected in one convenient park. An interesting and very educational part of the tour is the opportunity for youngsters to see closely the many stages of the metamorphoses of different species, from egg, larvae and pupae, to cocoon and large life-size butterflies. The butterfly park serves as an ex-situ conservation site and preserves several endangered species in its collection. It also serves as a research centre for national and international researchers and academics."
21,Kerta Gosa Hall,Klungkung,Historical Landmark,4.5,https://maps.app.goo.gl/hWGgis9wuw9hPFNZ6,"Rp25,000","Rp50,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F21_kerta_gosa.jpg?alt=media&token=76fd8720-a4e9-45db-a5ed-bb0302c147b6,"	Kerta Gosa is a beautiful historical site situated in the heart of Semarapura Town, about 40 km east side of Denpasar City. The name of Kerta Gosa is taken from Sanskrit where Kerta means serene and meanwhile Gosa word is derive from Gosita that mean established or announced. Thus the meaning of Kerta Gosa is a kind of Bale building where the king announces Judicial Legislation, justice, punishment and so on. Beside of Kerta Gosa, there is a building called by Taman Gili which is located adjacent to Bale Kembang that is a traditional building floating in the center of fish pond.
	Kerta Gosa and Taman Gili Building can not be separated with the establishment of Semara Pura Palace. The Semara Pura Palace is established by I Dewa Agung Djambe, the first king of Klungkung around 1686. The painting that decorate Kerta Gosa ceiling are the painting with the story motif like Ni Diah Tantri, Bima Swarga, Garuda and Palelindon those are arranged in form of panels with 9 levels. The paintings are begun from the east panel with the story in the direction of circumambulation (turning to the right as clockwise) and finish at the north panel."
22,Teletubbies Hill,Klungkung,Hill,4.1,https://maps.app.goo.gl/U3y1n22TbgKqoWiG7,"Rp10,000","Rp10,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F22_teletubbies_hill_penida_bali.jpg?alt=media&token=419af4b1-2f2d-480f-9194-eae2d21c81be,"	Teletubbies Hill is a gorgeous remote spot on Nusa Penida, where you can get an eye-opening look at the local life of the people on the island all while admiring the rolling hills and lush (depending on when you come) greenery. Teletubbies Hill (also known as Bukit Teletubbies – the word “Bukit” means “hill” in Bahasa Indonesia) is a charming site on the island of Nusa Penida, off the coast of mainland Bali. It takes its name from the famous children’s show and while it’s not the same hill as the one seen in the show, it’s a lovely place to capture some memories on this small island in the Indian Ocean.
	We have a simple rule in Bali, if you want to visit anywhere that’s popular with tourists, the best time to go is early in the morning as you will avoid the crowds. However, this isn’t always easy on Nusa Penida, particularly if you’re on a day trip, which is why we always recommend spending, at least, 2 or 3 days on the island and also visiting Nusa Lembongan when you do. There is no bad time of year to visit Bali, though, and in fact, you might prefer to see the Teletubbies Hill in the rainy season as that’s when the land is at its greenest and most verdant. Don’t worry it doesn’t rain all day in the rainy season, in fact, we see over 8 hours of sunshine a day throughout that time of year on average"
23,Diamond Beach,Klungkung,Beach,4.7,https://maps.app.goo.gl/hskMGKBs5Ae2Zf9X7,"Rp35,000","Rp35,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F23_diamond_beach.jpg?alt=media&token=1627bb4f-03d0-4e31-b552-2a59f35919bc,"	Diamond Beach is an enchanting destination situated on Nusa Penida, which lies off the southeastern shores of the world-renowned island of Bali, Indonesia. Specifically, Diamond Beach graces the southeastern coastline of Nusa Penida, setting it apart from the typical tourist haunts. It’s likely that Diamond Beach will be your first stop, as the famous staircase greets you on the right side of the path after leaving the parking lot. Carved out of limestone from the cliff, the initial section of the staircase is both easy to navigate and visually stunning. Don’t forget to glance at the sea as you descend, as you may spot Manta Rays from the top of the cliff or the staircase.
	The final section of the staircase may be more challenging and intimidating for some. You can decide whether to embrace the adventure and descend to the beach, or return to the cliff’s top. It may be wise to save your energy for Atuh Beach, a superior option for relaxation and swimming. Upon arrival, locals offer various opportunities for stunning photo opportunities to share on social media. Additionally, a swing and small kiosk provide refreshments and snacks. Due to recent casualties, swimming at Diamond Beach is now prohibited due to the potential danger of the waves. If you wish to cool off before ascending the cliff, please stay in shallow water and avoid the waves. Diamond Beach is situated at the foot of a massive cliff, facing east. As a result, the beach is shaded in the afternoons. It’s best to visit in the morning. Additionally, the sunrise is stunning, but requires an early start to arrive before 6 am."
24,Kelingking Beach,Klungkung,Beach,4.7,https://maps.app.goo.gl/4smJRkNnBiu5GR827,,,https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F24_kelingking_beach.jpg?alt=media&token=31030092-632e-4f92-956d-09295f1c2c59,"	Kelingking Beach Nusa Penida Bali is one of the most famous tourist attractions in Penida. Kelingking Beach is also well known for the Tyrannosaurus Rex at Kelingking’s Secret Point Beach. This spot is one of the most favorite and most crowded places in Nusa Penida Bali.
	Kelingking actually translates into English meaning Pinkie a term referencing the smallest finger on the hand. Just like a pinkie promise, the land does also appear to take the form of a Kelingking or pinkie finger. However, it is the comparison to the T-Rex that has caused this location to become so popular TripAdvisor has just released the Travelers’ Choice Awards 2019, and Kelingking Beach is ranked #2 from the top 25 best beaches in Asia and rank #19 in the top 25 best beaches in the World."
25,Broken Beach,Klungkung,Beach,4.6,https://maps.app.goo.gl/WXRphiFS6dfKH71W6,"Rp15,000","Rp15,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F25_broken_beach.jpg?alt=media&token=6aedaeb4-a8f5-4230-8098-912a2f8a93e3,"	Broken Beach Nusa Penida Bali is one of Bali Tourist Attractions located at Nusa Penida Island. Broken Beach as one of the most visited tourist destinations especially for selfie lover. This place is very popular on Instagram nowadays. If you would like to visit Bali, this attractions must on your check list. Uniqueness, a tranquil and incredible scene, which is a great spot for travel photographers and panoramic view seekers. Where there are reach of cliffs 50-200 meters high. Cliff circular shape and the middle forming holes like caves or tunnels sea. The sea water as if caught in the middle of the cliff that makes it seem a big pond.
	Broken Beach Nusa Penida Bali (Pasih Uug) has big natural pool, with about a hundred meters in diameter, created by sea abrasion and collapsed limestone hill in million years ago. This hole has 98 meter in diameter and offering unique and scenic view. Incredible views like heaven on earth where in a middle of a cliff there is a circular hole and tunnels that penetrate directly to the sea, with breathtaking views of the ocean and the cliffs. This mesmerising place, you can’t find a beach like this in any parts of this world, except on Nusa Penida Island in Bali. So if have a plan to Bali on holiday especially everyone’s Instagram feed lately or YouTuber, Broken Beach (Pasih Uug) is must be in your list."
26,Besakih Temple,Karangasem,Historical Landmark,4.5,"https://www.google.com/maps/place/Besakih+Great+Temple/@-8.3738651,115.4522394,17z/data=!4m5!3m4!1s0x2dd21cbe3748b2b7:0xbfc39798cd1bb4a!8m2!3d-8.3738651!4d115.4522394","Rp30,000","Rp60,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F26_besakih_temple.jpg?alt=media&token=3a9634b6-da76-4d92-818c-a40553771484,"        Besakih Temple is the biggest Hindu temple in Bali which the local people call Pura Besakih. It owns beautiful view from the top of temple area where we can see the wide nature panorama until to the ocean so that way this temple is many visited by tourists from all over the world.
        Besakih Temple is located in Besakih countryside, Rendang sub district, Karangasem regency, east part of the island. It is located in southwest side bevel of mount Agung, the biggest mounts in Bali. It is because pursuant to Agung Mount confidence is holiest and highest mount in Bali Island."
27,Tirta Gangga,Karangasem,Historical Landmark,4.6,"https://www.google.com/maps/place/Tirta+Gangga/@-8.4123473,115.5872919,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd24736f4379ad1:0x65af03b0d108a7d1!8m2!3d-8.4123473!4d115.5872919!16s%2Fm%2F09rv951?authuser=0&hl=en","Rp50,000","Rp50,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F27_tirta_gangga.jpg?alt=media&token=4f306ac0-27fa-4132-92c8-34cd63b62ac2,"	Tirta Gangga Water Palace is one of the famous tourist destinations in east part of Bali and it is one the stop points of tourist object on Bali East Tour Itinerary. Tirta Gangga Water Palace as one of most visited tourist attractions at Karangasem Bali. In the middle of park, there are many small statues are intentionally set on the stone to decorate the park in order to make a good looking. All of the statues are taken from the Hindu Historical epic like Maha Bharata or Ramayana. Tirta Gangga Water Palace built in 1948 by King of karangasem, Anak Agung Anglurah Ketut Karangasem. This place is constructed in a very unique architectural style of Bali and China.We can find the resting place of kings.
	Before Tirta Gangga Water Palace is found, there is big wellspring found in this area which the local society believe that this water come from the land is holy spring therefore they call this place is Embukan means wellspring. The spring is then enabled to meet the needs of the population will be water and also as a”pemurnian” (purification) of the Gods. For this purpose, the spring was considered holy and sacred. Religious aspects of constructing Tirta Gangga to break the king’s house and also to the general function of decent to watch. The King of Karangasem has got an idea to improve Tirta Gangga Water Palace into a good looking and nowadays, it becomes one of the famous tourist destination in east part of Bali."
28,Blue Lagoon,Karangasem,Beach,4.2,https://maps.app.goo.gl/fQzAFwWDcXYsuWfo7,,,https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F28_Blue_Lagoon.jpg?alt=media&token=3d94d62c-de9e-4e3a-a712-1a8d8dac285a,"	The Blue Lagoon Beach is really present an enchanting panoramic sea. The large sand grains like pepper with decorated hills surrounding the semi-circle of blue bay. It is a so blue fresh sea water beach.
Blue Lagoon Beach Bali which is in the earlier time known as little beach have a very exotic panorama although this beach is not as wide as many beaches in Bali. Blue Lagoon which is located under the north canyon of Silayukti temple have a calm waves, because it is surrounded by black corals.
	The Blue Lagoon Beach which has an area of 2 ha was developed since 1991. Actually, this beach can give you a perfect natural fantasy. This white sand beach is available not only for sunbathe or swimming but also for snorkeling. This beach is potential to develop along with interest increase of international tourist to this object. The existence of accommodation such as hotel, restaurants and spa with the international standard will make Blue Lagoon as one of dream touristic site in east Bali especially for Karangasem regency."
29,Mount Agung,Karangasem,Mountain,4.4,https://maps.app.goo.gl/HRCmqadAb5PXBXWXA,,,https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F29_mount_agung.jpg?alt=media&token=77b669ff-91a8-4d08-ae9a-293cdcc65995,"	Standing majestically on the eastern seaboard of Bali is the island’s highest mountain: Gunung Agung or Mount Agung, located in the district of Karangasem. With its summit reaching a height of 3,142 meters above sea level, Mt. Agung affects its surrounding climate. Its western slopes catch the rain clouds making the west side lush and fertile, while its eastern slopes remain dry and barren. The Balinese believe that Mt. Agung is the abode of the gods, and the volcano, therefore, is revered as sacred. It is on this mountain that the mother of all temples in Bali is located, called Pura Besakih.
	Entering the temple one has to climb hundreds of steps before reaching the main gate.  But, fortunately, other staircases with easier climbs are available to make it easier for women carrying high mountains of offerings on their heads to reach the temple. The best time to visit Besakih is at Galungan celebrations when the entire entrance and temple is beautifully decorated with tall bamboo poles,  coconut leaves, and flowers, while hundreds of women in a neat row,  in their best white costume, gracefully bear piles of colorful fruits and flowers offerings on their head. While commanding protectively in the background of the temple looms Mt. Agung. This is indeed a spectacle never to be forgotten. "
