No,Destination Name,Regency,Category,Rating,Location,Child Entry,Adults Entry,Image Link,Information
30,Ujung Water Palace,Karangasem,Historical Landmark,4.6,"https://www.google.com/maps/place/Taman+Ujung/@-8.4630811,115.6306692,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd20876e3e79815:0xfc9ab3edaa5d11f2!8m2!3d-8.4630811!4d115.6306692!16s%2Fm%2F011l7bd6?authuser=0&hl=en","Rp75,000","Rp75,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F30_taman_ujung.jpg?alt=media&token=2312723e-9c67-4afd-ab81-6f2cb41515b8,"	Ujung Water Palace, which by the local people is called as Taman Soekasada Ujung, was built in 1919 the launching of this complex of water palace was performed in 1912 and inaugurated in 1921 by the King of Karangasem which at first used for resting place and for entertaining important guests such as kings or the Chief Executive foreigners who visited the kingdom of Karangasem. A park which is one of the leading tourist destinations in Karangasem Regency which is a historic site built by the king of Karangasem a long time ago, with a beautiful garden design and a large fish pond making this place ideal for those who want to feel the cool garden atmosphere, comfortable, beautiful and very suitable as a place of recreation for families and couples
	The invasion of the Netherlands in 1908 where the regents status under the Dutch colonial and the King of karangasem given powers to regulate regional and wealth. I Gusti Bagus Jelantik then titled Ida Anak Agung Anglurah Karangasem was the last king who ruled the East Bali from 1909 until1945. The King of Karangasem on this period was the architect of Ujung Water Palace. The water palace is a beautiful park with big fish pond surrounds the old Karangasem Empire heritage building which is used by the Karangasem's King for day relaxation or meeting place in their era. It is located in Ujung Countryside about 5 Km from Amlapura town. This park is originally met one pool only which is very Ghostlike and very secret called by Di Dirah and this pool at the period of I Gusti Gede Putu King (1849-1893) governance with his brother of Gede Oka (1849-1890) that the around of this pool is functioned as place of exile for the man who alleged to run the black magic (leak). At the period of I Gusti Bagus Jelantik governance which start to lead the Karangasem Kingdom in the year 1909, this pool area is extended and developed by some pools and also luxury building Bale Gili with European style (modern style), later then it is given the name called Taman Sukasada / Sukasada Park Ujung Karangasem and known as a Ujung Water Palace, that is estimate made in the year of twentieth."
31,Mount Batur,Bangli,Mountain,4.5,"https://www.google.com/maps/place/Mt+Batur/@-8.2401298,115.3774944,14z/data=!3m1!4b1!4m5!3m4!1s0x2dd1f403c8e8ee3f:0xd38045afa18670b4!8m2!3d-8.2401299!4d115.3774944",,,https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F31_mount_batur.jpg?alt=media&token=7954d24e-3b35-4645-b0de-4e6ed92e40c1,"	Mount Batur (or The Kintamani Volcano) is an active volcano and a very popular trek. The captivating Mount Batur surrounds the 13-sq-km Batur caldera lake. Those with a penchant for adventure can take a winding road down to the lakeshore. This leads you to Toya Bungkah, Ulun Danu Batur temple, and a collection of hot springs.
	The Kintamani area consists of 3 main villages, namely Penelokan, Batur, and Kintamani. There are also some old Balinese villages around Batur Lake, often referred to as Bali Aga villages. Penelokan is a popular stopover. It serves as a vantage point at the southernmost part of the crater rim. From here, you can enjoy the sweeping views over the magnificent Bali volcano."
32,Penglipuran Village,Bangli,Countryside,4.8,"https://www.google.com/maps/place/Penglipuran+Village/@-8.4222473,115.359306,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd2196eace4f4a9:0x3319169adf0c3419!8m2!3d-8.4222473!4d115.359306!16s%2Fg%2F11g6htx9w5?authuser=0&hl=en","Rp50,000","Rp50,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F32_penglipuran.jpeg?alt=media&token=e9870912-b490-4a40-b88a-ca96c404d7e9,"	Penglipuran Village is a traditional countryside owning unique characteristic life, socializing and culture. It is located in Kubu Village , Bangli Sub district and Bangli Regency. The natural nature and environments of countryside is designating the pittance touch of modernization influence.
	This countryside is supported by cool atmosphere because it is located on the height land about 700 m above sea level and according to history of all old doyens that this countryside is taken away from the word Pengeling Pura what its meaning remember to ancestor, but there is also telling that the word of Penglipur mean the entertainer. It is said that at former empire era, all king often use this area as a place to amuse themselves, because its nature is beautiful and can give the peacefulness and inspiration at the time of experiencing a problem."
33,Tukad Cepung Waterfall,Bangli,Waterfall,4.6,https://maps.google.com/?cid=852205377985990719,,,https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F33_tukad_cepung_waterfall.jpg?alt=media&token=8e881c55-4b71-49f8-9717-f4f43f736569,"	Tukad Cepung Watefall Bali is a new tourist destination in Bangli area, which gives the beauty and uniqueness of different waterfalls than others, located in the middle of high cliffs, with very clear water, slightly enter the cliff area that seem to coincide with one another. Tukad Cepung Waterfall (often called Cepung by the Balinese) is one of the most photogenic of all the waterfalls in Bali. Tukad mean river in Balinese language, and Cepung mean flow, so ‘Tukad Cepung Waterfall’ means the river flow.
	Tukad Cepung Waterfall Bali has mesmerized everyone who have managed to spot it. Well guarded by the cliffs. A few hundred stairs down the cliff is worth the effort once you arrive at the destination. The circular cliffs give you the feeling of being in a cave, while the open sky right from where the waterfall emerges, gives you the most enchanting view. The sunlight falls on the glistering waterfall creating a rainbow, which feels as though it is projected right up to you. If you have never seen water flowing from the sky, then this would be your chance. Unlike any other waterfalls in Bali, Tukad Cepung Waterfall Bali does not flow into a river, stream or jungle, but it flows gently down the cliffs. The river can be seen from up above, meanwhile the waterfall can only be viewed once you walk down the stairs and into the cliff."
34,Ulun Danu Batur Temple,Bangli,Temple,4.5,https://maps.app.goo.gl/E7VGJwEDFkkG2xa38,"Rp40,000","Rp70,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F34_ulun_danu_batur_temple.jpg?alt=media&token=a1eac59a-82c5-4371-bb71-d59fbe776a22,"	Ulun Danu Batur Temple (also known as ""Pura Ulun Danu Batur"" or ""Pura Bat"") is the second most important temple in Bali in Indonesia, after Pura Besakih. Built in 1926, the temple is dedicated to Dewi Danu, goddess of lakes and rivers. ""Ulun Danu"" literally translates as ""head of the lake"". Originally, Pura Batur and the village of Batur were located down in the caldera at the foot of Mount Batur, an active volcano. A violent eruption in 1926 destroyed both the village and the temple, except for the most important shrine, an 11-tiered meru dedicated to Dewi Danu. The villagers moved to the highest and oldest rim of the caldera, where they rebuilt their village and the temple.
	Pura Batur comprises nine different temples, containing in total 285 shrines and pavilions dedicated to the gods and goddesses of water, agriculture, holy springs, art, crafts, and more. Pura Penataran Agung Batur, the principal temple, has five main courtyards. Its most dominant shrines are the 11-tiered meru situated in the inner and most sacred courtyard, three 9-tiered merus dedicated to Mount Batur, Mount Abang, and Ida Batara Dalem Waturenggong, the deified king of the Gelgel dynasty who ruled from 1460 to 1550. The eight other temples are Penataran Pura Jati, Pura Tirta Bungkah, Pura Taman Sari, Pura Tirta Mas Mampeh, Pura Sampian Wangi, Pura Gunarali, Pura Padang Sila, and Pura Tuluk Biyu."
35,Museum Geopark Batur,Bangli,Museum,4.6,https://maps.app.goo.gl/LQswy2s2HAbWpH2Y8,"Rp20,000","Rp15,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F35_bali_geopark.jpg?alt=media&token=f7c16a97-e6b0-4c83-b552-8c01b1d0b50a,"	Bali has a new tourist attraction, namely the Kintamani Geopark Museum Batur. The new museum, which was inaugurated on April 1, 2016 by the Minister of Energy and Mineral Resources, Sudirman Said, displays a collection that represents the three pillars of the geopark, namely biodiversity, geodiversity, and cultural diversity. At the Batur Geopark Museum, visitors can get to know the history and geopark of Mount Batur more closely.
	The museum, which is built on an area of one hectare, functions as a geopark information center, both the Batur geopark and other national geoparks in Indonesia with 33 locations. The Geopark Museum Batur was built in collaboration between the Directorate of Volcanology and Geological Disaster Mitigation, Directorate General of Geology and Mineral Resources, Ministry of Energy and Mineral Resources and Bappeda Bangli Regency. Coming to the Batur Geopark Museum can be a means of education while enjoying the cool atmosphere in the high mountains of the Kintamani region. Moreover, you can also find several tourist attractions that are no less interesting around this geopark. Given, the Kintamani area is known as a popular tourist destination on the Island of the Gods, Bali."
36,Lovina Beach,Buleleng,Beach,4.4,https://maps.app.goo.gl/ATYy2kBQKAt1ofPk6,"Rp25,000","Rp25,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F36_lovina_beach.jpg?alt=media&token=a3f18502-daa4-4413-9972-364433674b3c,"	Lovina Beach Bali is one of the famous Bali tourist attractions or interest places in the north part of Bali which own beautiful calm sea water, blackish chromatic sand, and the sea with its dolphin. One of the favorite fascinations in Lovina is Bali Dolphin Tour (Bali Dolphins Watching and Bali Dolphins Interactions)
	Hundreds of dolphins can be seen in the morning time around 1 km offshore. We can see the dolphin attractions in this place like jumping. It does not fail to draw if the tourist has the time to see the sunset here. Lovina Beach Bali area is also supported by the number of tourism fascination which is can be reached from this location."
37,Gitgit Waterfall,Buleleng,Waterfall,4.3,https://maps.app.goo.gl/u5oYyNscDnipnxhn9,"Rp20,000","Rp10,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F37_gitgit_waterfall.jpg?alt=media&token=74e2ff20-209d-4128-aa27-b347762b7f1d,"	Gitgit Waterfall is a beautiful tourist destination in north part of Bali. Gitgit waterfall is located in the plateau area with the height about 35 meters and it is surrounded by tropical tree and emits the constantly natural water debit during the year. Waterfall voice around the charming nature was amazing and it was the separate attraction which can be enjoyed by each visitor who comes to visit. There are some plantations protecting the rain forest around the waterfall and in this place we often met the wild monkey to get the water from this waterfall. This is the most famous waterfall in Bali.  The Gitgit Waterfall is on the edge of the Highway Denpasar – Bedugul – Singaraja .The Waterfall is 300 meters above sea level and often visited by tourists, it can get very busy.
	The Gitgit Waterfall is located in the village Gitgit, Sukasada District, Buleleng regency. Waterfall Gitgit is located between villages and clove plantations. All 3 series of cascades are on the same watershed. They have separate parking spots, all close together. Roads and stairs are well maintained, making it easier to visit. On the side of the road that passes the waterfall, there are several souvenir shops. Along the way you also see many small children who try to sell beads. You will also find a lot of guides trying to show you the way! The Gitgit waterfall consists of several waterfalls with different shapes and heights. Halfway along the way the scene changes and on both sides you can see coffee and clove trees. It is a refreshing experience to walk in this quiet area where the birds take turns to sing. The air is cool and gradually gets colder when you approach the waterfall. A short distance from the waterfall, the fine water spray will cool your body. Sometimes the atmosphere will become misty."
38,Buyan Lake,Buleleng,Lake,4.6,https://maps.app.goo.gl/bMNjHRAV75WKjdfD9,"Rp10,000","Rp10,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F38_buyan_lake.jpg?alt=media&token=bde77cb4-49ed-4c93-be62-a0d1711126dc,"	Lake Buyan, located in Buleleng Regency, Bali, is one of the three famous twin lakes. Surrounded by green mountains and dense tropical forests, the lake offers stunning natural scenery and mesmerizing tranquility to its visitors. When looking at Lake Buyan, our eyes will be presented with a mesmerizing panorama. The calm waters of the lake reflect the blue sky and the greenery of the surrounding trees, creating an enchanting picture of nature. In the morning, a light mist often hangs over the surface of the lake, adding a mysterious and dramatic feel to the scenery.
	The serenity and natural beauty around Lake Buyan make it a perfect spot for a variety of recreational and leisure activities. Some visitors choose to have a picnic by the lake while enjoying the refreshing breeze and calming scenery. Other activities include cycling around the lake or taking a stroll along the hiking trails available in the vicinity. Lake Buyan is also home to a variety of unique species of flora and fauna. Not only does Lake Buyan offer incredible natural beauty, it also has rich historical and cultural values."
39,Tamblingan Lake,Buleleng,Lake,4.6,https://maps.app.goo.gl/qV7BJAMDMJksvsTr8,"Rp10,000","Rp10,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F39_tamblingan_lake.jpg?alt=media&token=98bcf9b2-3047-41be-9e88-f0889ff77b54,"	Lake Tamblingan is located in a highland area surrounded by green hills. The location is right next to Lake Buyan. Tamblingan Lake is also known as a twin lake by local people. Because, if you see it from a high place, this lake looks like one puddle that split into two. This lake is divided by a forest that you can also explore. If you want, you can also spend the night and set up a tent in this forest. However, be sure to bring your own equipment. There is no tent rental service around because this place is still rarely visited by tourists. To be able to enjoy Lake Tamblingan, you must walk to northern Bali. It is located a bit far from the city center, so only a few tourists are seen. But even so, this place is already famous. So you don't need to worry about finding a place to eat, because there are many local restaurants around here.
	So, while enjoying the beauty of the lake, you can also eat snacks that you buy on the roadside. If you like fishing, try your luck on Lake Tamblingan. Maybe, you can get big fish. Many local residents are fishing there. In fact, some residents intentionally set up a fish chart in the middle of the lake. Or you can also try to drive around the lake using a traditional boat called jukung, which is rented by residents. Thanks to the abundant production of oxygen and cold temperatures, your body will always feel fresh. But don't forget to wear warm clothes. Because it is in the highlands, there is often local rain in this area. So when you go around the lake in sunny weather, the sky may suddenly turn cloudy and rainy. It's safer to bring raincoats and umbrellas."
40,Banjar Hot Spring,Buleleng,Hot Springs,4.3,"https://www.google.com/maps/place/Banjar+Hot+Spring/@-8.210536,114.967053,17z/data=!3m1!4b1!4m6!3m5!1s0x2e6f62183e68d4d7:0xd6004ccdd7930d5e!8m2!3d-8.210536!4d114.967053!16s%2Fg%2F1q62gc8c0?authuser=0&hl=en","Rp20,000","Rp20,000",https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F40_Banjar_hotspring.jpg?alt=media&token=1b499427-8b72-46f7-be96-b3f142635005,"	Banjar Hot Spring is a nature hot wellspring from the ground and it is believed can heal the disease. Its water is accommodated at one small swimming pool encircled by unique rural nature, its situation close to the Wihara (Buda Temple). This hot wellspring source is predictably built since of hundreds of year ago and since the Japanese colonize the Indonesia, this place has developed into three pools to relocate the water for taking a bath. The Japanese had also developed its military officer resort close to this area. Having bathing in the heat water containing the brimstone, it will be able to heal the skin disease.
	This public bath which is built by Japanese now is exploited by public society. Beside of that, now this place is opened for tourist who can use this bathing place to swim in hot pool and also enjoy the water fall. Enjoying the hot water fall, we can feel like squeezing, especially at pool equipped by the douche with the high about 3,5 meters, so that can make the body refresh and relaxation."
41,Medewi Beach,Jembrana,Beach,4.5,https://maps.app.goo.gl/G5JmgAQYxe3prWKS7,,,https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F41_medewi_beach.jpg?alt=media&token=891b3b94-ad72-4f01-86b7-66eef98a93cf,"        Medewi Beach is a beautiful rocky beach situated in west part of Bali Island. The Beach is one of most popular surf spots in Bali as one of Bali Tourist Attractions In this Island.This Beach is quite far from Denpasar City has been famous and many visited by local tourist including surfers from both foreign country and local. It is one of the best surf spots in Bali because the beach has two surfing spots, fat waves, long swells and left hander. It is good for intermediate up to professional surf skill and the best surfing time st this beach is middle and high tide.
        Best Month for surfing are April, May, June, July and August. Medewi Beach is a panoramic beach with peaceful atmosphere and sea breeze flow to cover the entire sea shore that makes it as an ideal place for relaxation. The spectacular of sunset view is mostly presented every day that creates the romantic nuance and a fascination for tourist to visit this place. There is another famous surf spot close with this Beach is called Balian Beach which is about 35 minutes away to east direction. The best season for surfing at Medewi Beach is on dry season because the wind flows from the east to the west that creates the big and fat wave that is ideally for surfing adventures. On this season, the wave is usually own bog power that is suitable to go for surfing."
42,Rambut Siwi Temple,Jembrana,Temple,4.7,https://maps.app.goo.gl/f1D5tsiVa3jVHXwp8,,,https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F42_rambut_siwi_temple.jpg?alt=media&token=d3fad9e0-9757-46e0-897c-6d8ab09ae7d0,"	Bali Rambut Siwi Temple is located in Jembrana regency, east of Yeh Embang village, Mendoyo district. It is about 10 km from Negara and can reach by any cars or motorcycles as well. Local peoples believe that they have to worshipped this temple to get a God bless of securing during the Journey. The Main temple located in cliff bank and and blessed by the breath taking view of the Indian ocean. This temples owns the representative temple building which is set beside main road of Denpasar to Gilimanuk. Name of Rambut Siwi is contain of a relic which is a lock of sage’s hair (rambut) that is venerated (siwi). A very magnificent temple located in the western part of the island of Bali, with its unspoiled natural beauty and the sea views that can be seen from this temple make the scenery very phenomenal with the religious aura around the temple will add to the pleasure in visiting this Rambut Siwi temple.
	Rambut Siwi Temple is one of the largest and very important temples which is included in the row of Dang Kahyangan Jagat temples located in Jembrana Regency, Bali. Dang Kahyangan Temple itself is a sacred place dedicated to honoring sacred teachers such as priests, Maha Rsi and Masters. The Rambut Siwi temple is very important and is related to the sacred journey of Dang Hyang Nirartha or Dang Hyang Dwijendra where he was also given the title of Pedanda Sakti Bawu Rawuh who was instrumental in instilling the teachings of Hinduism. The location of the main temple is on a cliff by the beach, with a natural background of the Indian Ocean sea, so the atmosphere is beautiful, calm, peaceful and full of spiritual aura, no wonder this place is the most ideal place for meditation or calming down."
43,Museum Manusia Purba,Jembrana,Museum,4.4,https://maps.app.goo.gl/jBGedR2eK9VCNoYD7,,,https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F43_museum_manusia_purba.jpg?alt=media&token=c0fbc769-03f4-44c7-939b-2d81014590d5,"	The Musuem of Ancient Man, or Manusia Purbakala, is located in Gilimanuk, Jembrana and offers a fascinating glimpse into the archeaological mysteries of Bali. Dating back to 600 BC are various objects such as jewellery, crockery, bronze items, and sarcophagi. Human fossils are also on display here, making this a must-visit for the history buff. Opened in 1990, the museum's findings show that Gilimanuk was a necropolis during the almost two millennia ago. Skeletons and sarcophagi have placed the earliest human settlements in the area at around 4000 years ago. The museum also houses tools and hunting equipment thought to be used by the people of the time, and is sure to pique the interest in anybody that chooses to visit.
	In the early 1960s, an important Neolithic archaeological site with one of the biggest necropolises found in Indonesia was discovered here in Cekik, unearthing the earliest evidence of human habitation in Bali. More than 100 complete human skeleton have been found during the excavation of this ancient graveyard considered to be from the Neolithic to the Bronze Age. It is believed these Austronesian peoples were part of the wave of migration from South China, possibly via the Philippines and Sulawesi, which continued to expand eastward to Australia, Melanesia and Polynesia."
44,Karang Sewu Beach,Jembrana,Beach,4.6,https://maps.app.goo.gl/VMiq6iurFMGafiYc9,,,https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F44_karangsewu_beach.jpg?alt=media&token=1d32903e-9d1f-458c-9a0c-5c4cc53e983a,"	Karang Sewu Beach Gilimanuk Bali is a popular tourist destination. This beach, which is not far from the crossing point to Banyuwangi, is well-known for its spectacular sunrise views. This is what draws travelers to the area. The best time to visit if you want to witness the beautiful sunrise vista here is, of course, in the morning. This is especially true if you make the crossing at night. Stopping temporarily at this location before continuing your journey to Denpasar City can be an alternate vacation.
	Apart from presenting an amazing view of the sunrise, Karang Sewu Gilimanuk Beach also has other beautiful views. In this place, you will find a wide meadow. There, tourists can do various activities, because this meadow has a flat and open land structure. In addition, there are also several bidara trees on the edge of the Karang Sewu Beach, Gilimanuk. The existence of these trees can be used as a shade location when it is overheating. For the photo area, take it easy. There are several interesting locations that can be used as photo spots here. The favorite photo location for visitors to Karang Sewu Gilimanuk Beach is on the part of the bridge that juts out towards the sea. Many tourists take photos at this place at sunrise. Besides that, you can also choose the location of the meadow as a place to take pictures that are no less cool."
45,Yeh Leh Beach,Jembrana,Beach,4.5,https://maps.app.goo.gl/rpHiqBMZBydDY5JF7,,,https://firebasestorage.googleapis.com/v0/b/melanc0ng.appspot.com/o/destinations%2F45_yeh_leh_beachg.jpg?alt=media&token=d33fe099-ca9e-4614-b4bd-cbb1f968bd1f,"	Yeh Leh Beach is one of the beautiful and very enchanting beaches in Bali, the beach which is located in the middle of the border between Tabanan and Jembrana is indeed not as popular as other beautiful beaches in Bali such as Kuta beach, Sanur beach, and other beaches. This beach with natural rocks does have a distinctive look that distinguishes Yeh Leh beach from other beaches, usually the beach is more synonymous with the beauty of its white sand.
	However, this Bali tourist spot has thousands if not millions of natural rocks that make Yeh Leh beach different from other beaches in general. In addition to having a beach with very clear water, this tourist spot in Bali has the beauty of the rocks that are very enchanting and amazing for the eyes of the visitors. With its beaches that are still very beautiful and natural, Yeh Leh beach can also be used as a tourist destination for those of you who like fishing."
